
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter_Description"		"Being slowed %dMODIFIER_PROPERTY_TOOLTIP%%% by Undying Zombies."
	"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust"							"Deathlust Frenzy"
	"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust_Description"				"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster movement and attack speed."
	"DOTA_Tooltip_modifier_special_bonus_reincarnation"				"Reincarnation"
	"DOTA_Tooltip_modifier_special_bonus_spell_block"				"Spell Block"
	"DOTA_Tooltip_modifier_rubick_telekinesis"						"Telekinesis"
	"DOTA_Tooltip_modifier_rubick_telekinesis_Description"			"Held in the air."
	"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"					"Fade Bolt"
	"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"		"Attack Damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
	"DOTA_Tooltip_modifier_rubick_null_field_effect"				"Null Field"
	"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Rubick's affected allies gain %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Damage Resistance. Rubick's affected enemies lose %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Damage Resistance."
	"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"				"Null Field"
	"DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Magic Damage Resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_rubick_spell_steal"						"Spell Steal"
	"DOTA_Tooltip_modifier_rubick_spell_steal_Description"			"Has stolen a spell."
	"DOTA_Tooltip_modifier_disruptor_thunder_strike"				"Thunder Strike"
	"DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"Taking periodic damage"
	"DOTA_Tooltip_modifier_disruptor_static_storm"					"Static Storm"
	"DOTA_Tooltip_modifier_disruptor_static_storm_Description"		"Silenced"
	"DOTA_Tooltip_modifier_naga_siren_ensnare"						"Ensnare"
	"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"			"Trapped in place, cannot move or blink."
	"DOTA_Tooltip_modifier_naga_siren_rip_tide"						"Rip Tide"
	"DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"			"Armor lowered by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"			"Song of the Siren"
	"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"Sleeping, invulnerable."	
	"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"			"Song of the Siren"
	"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"Putting enemies in stasis"
	"DOTA_Tooltip_modifier_nyx_assassin_impale"							"Impale"
	"DOTA_Tooltip_modifier_nyx_assassin_impale_Description"					"Stunned."
	"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace"				"Spiked Carapace"
	"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_Description"	"The next player-owned damage instance will be reflected, damaging and stunning the hero that caused it."
	"DOTA_Tooltip_modifier_nyx_assassin_vendetta"						"Vendetta"
	"DOTA_Tooltip_modifier_nyx_assassin_vendetta_Description"			"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and is phased.  Next attack will deal bonus damage."
	"DOTA_Tooltip_modifier_nyx_assassin_burrow"							"Burrowed"
	"DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"					"Stationary, invisible, and unable to attack. Gaining bonus health and mana regeneration and taking reduced damage."
	"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"							"Mana Leak"
	"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"				"Losing mana as you move."
	"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"							"Spirit Form"
	"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"				"Channeling Illuminate"
	"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"Your spirit is channeling Illuminate in another location."
	"DOTA_Tooltip_modifier_keeper_of_the_light_recall"								"Recall"
	"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"					"Being teleported to Keeper of the Light's location."
	"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"						"Blinding Light"
	"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"			"Blinded, missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
	"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"			"Chakra Magic"
	"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"			"The next spell cast will have its cooldown reduced."
	"DOTA_Tooltip_modifier_visage_grave_chill_buff"									"Grave Chill"
	"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"						"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_visage_grave_chill_debuff"								"Grave Chill"
	"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"					"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed decreased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_visage_soul_assumption"									"Soul Counter"
	"DOTA_Tooltip_modifier_visage_soul_assumption_Description"						"Number of stored souls from Soul Assumption."
	"DOTA_Tooltip_modifier_visage_gravekeepers_cloak"								"Gravekeeper's Cloak"
	"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_Description"					"Gaining bonus armor and bonus magic damage resistance per stack."
	"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge"					"Familiar Damage"
	"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge_Description"		"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
	"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"					"Stone Form"
	"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff_Description"		"Invulnerable.  Granting %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bonus regen."
	"DOTA_Tooltip_modifier_wisp_tether"									"Tethered"
	"DOTA_Tooltip_modifier_wisp_tether_Description"						"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and giving regen to tethered target."
	"DOTA_Tooltip_modifier_wisp_tether_haste"							"Tethered"
	"DOTA_Tooltip_modifier_wisp_tether_haste_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and getting regen from Wisp."
	"DOTA_Tooltip_modifier_wisp_tether_slow"							"Tether Slow"
	"DOTA_Tooltip_modifier_wisp_tether_slow_Description"				"Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_wisp_overcharge"								"Overcharged"
	"DOTA_Tooltip_modifier_wisp_overcharge_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_wisp_spirits"								"Spirits"
	"DOTA_Tooltip_modifier_wisp_spirits_Description"					"Surrounded by friendly spirits."
	"DOTA_Tooltip_modifier_wisp_relocate_return"						"Return"
	"DOTA_Tooltip_modifier_wisp_relocate_return_Description"			"About to return to previous location."
	"DOTA_Tooltip_modifier_slark_pounce_leash"							"Leashed"
	"DOTA_Tooltip_modifier_slark_pounce_leash_Description"				"Leashed to Slark, can only move a limited distance away."
	"DOTA_Tooltip_modifier_slark_essence_shift"							"Essence Shift"					
	"DOTA_Tooltip_modifier_slark_essence_shift_Description"				"Stealing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
	"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter"			"Essence Shift"
	"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter_Description"	"Losing %dMODIFIER_PROPERTY_TOOLTIP% of each attribute."
	"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"				"Shadow Dance Regen"
	"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max HP per second."
	"DOTA_Tooltip_modifier_slark_shadow_dance"							"Shadow Dance"
	"DOTA_Tooltip_modifier_slark_shadow_dance_Description"				"Invisible within your cloud of smoke."
	"DOTA_Tooltip_modifier_medusa_mana_shield"							"Mana Shield"
	"DOTA_Tooltip_modifier_medusa_mana_shield_Description"				"Some of the damage taken by Medusa is dealt to her mana pool."
	"DOTA_Tooltip_modifier_medusa_stone_gaze"							"Stone Gaze"
	"DOTA_Tooltip_modifier_medusa_stone_gaze_Description"				"Enemies that look at you will have their attack and movespeed reduced."
	"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"							"Stone Gaze"
	"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"				"Speed reduced by 35%%.  Turning to stone while looking at Medusa."
	"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"							"Stone Gaze"
	"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"				"Turned to stone.  Stunned, 100%% magic damage resistance, and taking %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."
	"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"			 "Whirling Axes Slow"
	"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description" "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_troll_warlord_fervor"						 "Fervor"
	"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"			 "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_troll_warlord_battle_trance"					 "Battle Trance"
	"DOTA_Tooltip_modifier_troll_warlord_battle_trance_Description"		 "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"			 "Whirling Axes Blind"
	"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description""Blinded, have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."
	"DOTA_Tooltip_modifier_magnataur_shockwave"							"Shockwave Slow"
	"DOTA_Tooltip_modifier_magnataur_shockwave_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_magnataur_empower"							"Empower"
	"DOTA_Tooltip_modifier_magnataur_empower_Description"				"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, gaining %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage on hit."
	"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"					"Empower Aura"
	"DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"		"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.  Melee heroes gain %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage on hit, ranged heroes gain half that in a 200 yard splash damage around their target."
	"DOTA_Tooltip_modifier_magnataur_skewer_slow"						"Skewered"
	"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_centaur_stampede"							"Stampede"
	"DOTA_Tooltip_modifier_centaur_stampede_Description"				"Moving at max speed and stopping enemy units trampled."
	"DOTA_Tooltip_modifier_centaur_stampede_slow"						"Stampede"
	"DOTA_Tooltip_modifier_centaur_stampede_slow_Description"			"Unit is hit by stampede, it has reduced movement speed."
	"DOTA_Tooltip_modifier_shredder_whirling_death_debuff"				"Whirling Death"
	"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"Losing 15%% of primary attribute."
	"DOTA_Tooltip_modifier_shredder_reactive_armor"						"Reactive Armor"
	"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"			"Gaining bonus armor and HP regen per stack."
	"DOTA_Tooltip_modifier_shredder_chakram_debuff"						"Chakram"
	"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"			"Taking damage over time and being slowed by the Chakram."
	"DOTA_Tooltip_modifier_shredder_chakram_disarm"						"Chakram Disarm"
	"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"			"You cannot attack while Chakram is in the air."
	"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"		"SNOWBALL"
	"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly_Description"	"Inside Tusk's snowball."
	"DOTA_Tooltip_modifier_tusk_frozen_sigil"							"Frozen Sigil"
	"DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"				"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"						"Frozen Sigil"
	"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"			"Slowing nearby enemy attack and movement speed."
	"DOTA_Tooltip_modifier_tusk_walrus_punch"							"Walrus Punch"
	"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"				"Next unit will get punched!"
	"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"						"Walrus Punched"
	"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"				"POW!"
	"DOTA_Tooltip_modifier_tusk_walrus_kick_slow"						"Walrus Kicked"
	"DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"				"BAM!"
	"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"				"Viscous Nasal Goo"
	"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_bristleback_quill_spray"						"Quill Spray"
	"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"			"Each stack increases damage taken from Quill Spray"
	"DOTA_Tooltip_modifier_bristleback_warpath"							"Warpath"
	"DOTA_Tooltip_modifier_bristleback_warpath_Description"				"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and dealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."									
	"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"			"Concussive Shot"
	"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	 "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"						"Ancient Seal"
	"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	 "Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_abaddon_borrowed_time"					"Borrowed Time"
	"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"		"All damage taken by Abaddon heals him instead."
	"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"					"Borrowed Time Redirect"
	"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"		"35%% of all damage taken is being redirected to Abaddon."		
	"DOTA_Tooltip_modifier_abaddon_aphotic_shield"					"Aphotic Shield"
	"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"		"Absorbing damage; upon absorbing the max damage, explodes and deals damage in an area."
	"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"				"Curse of Avernus"
	"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  All attacking units gain bonus attack and movement speed."
	"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"				"Curse of Avernus"
	"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
	"DOTA_Tooltip_modifier_elder_titan_echo_stomp"					"Echo Stomp"
	"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"		"Knocked asleep by Elder Titan."
	"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"			"Astral Spirit"
	"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"		"Astral Titan Buff"
	"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"  "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
	"DOTA_Tooltip_modifier_elder_titan_natural_order"				"Natural Order"
	"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Reducing base magic damage resistance and armor by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit"				"Natural Order"
	"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_Description"	"Reducing base magic damage resistance and armor by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"				"Natural Order Armor Reduction"
	"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"Reducing base armor by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"				"Natural Order Magic Resistance Reduction"
	"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"Reducing base magic damage resistance by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_elder_titan_earth_splitter"				"Earth Splitter"
	"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter"		"Earth Splitter"
	"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and disarmed."
	"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"				"Overwhelming Odds"
	"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
	"DOTA_Tooltip_modifier_legion_commander_press_the_attack"				"Press the Attack"
	"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen."
	"DOTA_Tooltip_modifier_legion_commander_duel"							"Duel"
	"DOTA_Tooltip_modifier_legion_commander_duel_Description"				"Dueling until opponent dies or the effect ends."
	"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"				"Duel Victory Damage"
	"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels."
	"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"							"Moment of Courage"
	"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"				"The next attack will have maximum attack speed."
	"DOTA_Tooltip_modifier_ember_spirit_searing_chains"						"Searing Chains"
	"DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"			"Locked in place by Searing Chains.  Cannot blink or move, taking damage per second."
	"DOTA_Tooltip_modifier_ember_spirit_flame_guard"					"Flame Guard"
	"DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"		"Absorbing magic damage, and dealing magic damage in an area of effect."
	"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"Fire Remnant Charges"
	"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"You may activate a Fire Remnant whenever there is a charge available."
	"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnant Duration"
	"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnants expire after 45 seconds."
	"DOTA_Tooltip_modifier_ember_spirit_fire_remnant"					"Fire Remnant"
	"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"		"Charging to a Fire Remnant."
	"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"		"Sleight of Fist Charges"
	"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"						"Stone Remnant Charges"
	"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"			"You can only place a Stone Remnant when you have a charge available.  Charges slowly restore over time."
	"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"				"Boulder Smash Silence"
	"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"Silenced by a Stone from Earth Spirit."
	"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"										"Boulder Smash"
	"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"				"Rolling Boulder"
	"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"				"Rolling Boulder Slow"
	"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"Hit by Earth Spirit's Rolling Boulder, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
	"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"						"Silenced"
	"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"					"Geomagnetic Grip"
	"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"		"Being pulled to Earth Spirit."
	"DOTA_Tooltip_modifier_earth_spirit_magnetize"							"Magnetize"
	"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"				"Magnetized by Earth Spirit and taking damage per second.  Moving near one of Earth Spirit's stones will ignite the stone, Magnetizing all nearby enemy heroes and refreshing the debuff."
	"DOTA_Tooltip_modifier_earthspirit_petrify"				"Enchant Remnant"
	"DOTA_Tooltip_modifier_earthspirit_petrify_Description"				"Temporarily transformed into a Stone Remnant."		
	"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"						"Firestorm"
	"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"			"Taking damage over time."
	"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"					"Pit of Malice"
	"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"		"Ensnared by Pit of Malice, cannot move or blink."
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"							"Atrophy Aura"
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"				"Reducing the damage of nearby enemies."
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"					"Atrophy Aura"
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"		"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter"				"Atrophy Aura"
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter_Description"	"Receiving %dMODIFIER_PROPERTY_TOOLTIP% bonus damage."
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"				"Atrophy Aura"
	"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Receiving bonus damage."
	"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift"								"Dark Rift"
	"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift_Description"					"Underlord is teleporting to this unit."
	"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"Icarus Dive Burn"
	"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"Fire Spirit Burn"
	"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"Fire Spirits"
	"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"Fire Spirits ready to launch."
	"DOTA_Tooltip_modifier_phoenix_sun_ray"								"Sun Ray"
	"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"Firing Sun Ray beam."
	"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"Sun Form"
	"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"Burning enemies before being reborn."
	"DOTA_Tooltip_modifier_phoenix_sun"									"Sun Form"
	"DOTA_Tooltip_modifier_phoenix_sun_Description"						"Burning enemies before being reborn."
	"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"Sun Burn"
	"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
	"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"Reflection"
	"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and being attacked by Terrorblade's reflection."
	"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"Metamorphosis"
	"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"Powerful demon form with a ranged attack."
	"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"Metamorphosis Aura"
	"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"Terrorblade's nearby illusions will match his current form."
	"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"Stasis Trap Root"
